
SunOS server_sol5.8 5.8 Generic_117350-47 sun4u    07/17/19

00:00:00    %usr    %sys    %wio   %idle
           sd0,f             0     0.0       0       1     0.0     6.9
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    10.8
           sd1               2     0.0       2       8     0.0     9.5
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     9.0
           sd1,e             1     0.0       1       1     0.0    14.1
           sd1,f             0     0.0       0       1     0.0     5.7
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     9.1
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

00:55:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.6     9.1
           md31              0     0.0       0       2     0.0     8.7
           md32              0     0.0       0       2     0.0     7.7
           md50              0     0.0       0       1    10.2     7.1
           md51              0     0.0       0       1     0.0     6.2
           md52              0     0.0       0       1     0.0     5.3
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.2    10.8
           md71              1     0.0       1       5     0.0    10.8
           md72              1     0.0       1       5     0.0     8.8
           sd0               2     0.0       2       8     0.0     9.9
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.7
           sd0,e             1     0.0       1       1     0.0    13.1
           sd0,f             0     0.0       0       1     0.0     6.2
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    10.8
           sd1               1     0.0       2       9     0.0     8.9
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.7
           sd1,e             1     0.0       1       1     0.0    13.2
           sd1,f             0     0.0       0       1     0.0     5.3
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.8
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

01:00:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
